Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     program -> empty
Rule 3     statements -> statement
Rule 4     statements -> statements statement
Rule 5     statements -> empty
Rule 6     statement -> expression
Rule 7     statement -> declaration
Rule 8     statement -> assignment
Rule 9     statement -> method_call
Rule 10    statement -> expression SEMICOLON
Rule 11    statement -> declaration SEMICOLON
Rule 12    statement -> assignment SEMICOLON
Rule 13    statement -> method_call SEMICOLON
Rule 14    statement -> function_declaration
Rule 15    statement -> if_statement
Rule 16    statement -> while_statement
Rule 17    statement -> for_statement
Rule 18    statement -> break_statement
Rule 19    statement -> switch_statement
Rule 20    statement -> try_catch_statement
Rule 21    statement -> throw_statement
Rule 22    function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN block
Rule 23    parameter_list -> <empty>
Rule 24    parameter_list -> ID
Rule 25    parameter_list -> parameter_list COMMA ID
Rule 26    statement -> RETURN expression SEMICOLON
Rule 27    declaration -> VAR ID
Rule 28    declaration -> LET ID
Rule 29    declaration -> CONST ID
Rule 30    declaration -> VAR ID ASSIGN expression
Rule 31    declaration -> LET ID ASSIGN expression
Rule 32    declaration -> CONST ID ASSIGN expression
Rule 33    assignment -> ID ASSIGN expression
Rule 34    expression -> expression QUESTION expression COLON expression
Rule 35    expression -> term
Rule 36    expression -> expression PLUS term
Rule 37    expression -> expression MINUS term
Rule 38    expression -> expression GT term
Rule 39    expression -> expression LT term
Rule 40    expression -> expression GE term
Rule 41    expression -> expression LE term
Rule 42    expression -> expression EQUALS term
Rule 43    expression -> expression NOTEQUALS term
Rule 44    expression -> expression AND term
Rule 45    expression -> expression OR term
Rule 46    expression -> array_literal
Rule 47    expression -> array_access
Rule 48    term -> factor
Rule 49    term -> term TIMES factor
Rule 50    term -> term DIVIDE factor
Rule 51    factor -> NUMBER
Rule 52    factor -> STRING
Rule 53    factor -> ID
Rule 54    factor -> LPAREN expression RPAREN
Rule 55    factor -> method_call
Rule 56    factor -> function_call
Rule 57    factor -> array_access
Rule 58    factor -> property_access
Rule 59    factor -> NOT factor
Rule 60    factor -> object_literal
Rule 61    factor -> arrow_function
Rule 62    factor -> anonymous_function
Rule 63    factor -> TRUE
Rule 64    factor -> FALSE
Rule 65    function_call -> ID LPAREN arguments RPAREN
Rule 66    method_call -> console_log
Rule 67    method_call -> ID DOT ID LPAREN arguments RPAREN
Rule 68    console_log -> CONSOLE DOT LOG LPAREN arguments RPAREN
Rule 69    arguments -> <empty>
Rule 70    arguments -> expression
Rule 71    arguments -> arguments COMMA expression
